installation_id,accuracy_group
57b3f0b8,3
5822f351,3
583a519a,2
587b89b2,2
59384e23,2
596ecac3,1
59e14ec0,0
59e24114,0
5a4a2704,3
5a6f3de8,2
5aac2dfe,2
5ac4ddcf,3
5b2b9654,1
5b5cf755,1
5b827e23,0
5b952598,3
5bc238a1,1
5c762b02,2
5c7dd83d,1
5cdb3a18,0
5d21020f,3
5d3d2ce3,2
5d46e893,1
5d47aecb,1
5e75d818,3
5f52cd36,3
5f70abd1,0
5f8d5cd7,3
5f9c37c8,3
60152ce4,3
601a8b2d,2
606cf51e,3
6074418e,3
60d239c2,0
60d98685,3
626f7020,1
62796d2c,3
62ae8014,2
62b910a2,3
633b2936,2
63460bf5,3
63977a8d,3
64032a5c,3
6453e840,3
654eee8f,3
6586f9f0,2
65b92dd5,1
65bbd37f,1
65fd1600,3
66422987,2
66854b19,2
66e692ff,3
6701a905,2
6730aca1,3
67842689,3
67e9e0a3,3
6802fa8b,3
680e965a,2
686db428,0
68f9a1a3,2
68fcbd36,0
69164a28,2
695e3677,1
69861c96,3
69aa9d69,3
69e79a9d,2
6a30ec55,2
6a3880d1,1
6acb248d,3
6b159812,3
6bb35199,1
6c14c6ae,3
6c611192,2
6c8222a7,0
6cd8f2d8,3
6cdc30a1,3
6d0059c6,3
6d15f7d6,1
6d2b5fde,2
6d647776,2
6d819195,1
6eadd18e,1
6ed69306,3
6ed73a07,3
6f1c0c5b,1
6f5dc340,2
6f6269a6,2
6fc0fe6a,3
6fec35e8,2
6fec8226,3
6ff3c298,2
7014058f,0
701de923,3
703442eb,0
70381620,0
70f9963f,2
7103c70e,1
71a2c9f1,3
71da16a1,2
71e82b16,0
723cb47c,3
7262504d,3
727c6239,3
730ff2d5,2
735a0533,2
73a78f04,3
7405e887,0
7416c0e7,3
74202006,0
746670f0,3
75857694,2
763b2ac3,2
76562474,1
77238d3d,0
773d63e3,2
776e321e,2
779b71a3,0
77b2b854,3
77d5414c,3
781b4d97,0
783b8f77,0
784e8941,0
7851dce6,3
7973812a,3
7973d319,0
79a46c4b,1
79fa657d,3
7a1eba1a,3
7a31ed2b,3
7a33564c,3
7ace042c,1
7b4612fe,3
7b4f19bd,2
7b728c89,1
7b9cc36a,2
7bcaf152,2
7bf58421,0
7c505151,3
7caa7f00,3
7d0601ca,3
7d261cf4,2
7d5815b6,1
7dd1c274,3
7dd852d8,1
7e3e2605,3
7eab19c4,3
7eff5909,3
7f20aa0d,3
7f521b1a,3
7fdd456b,1
7fe9ca96,3
7ff648d8,1
8017da91,3
8023deae,2
803be493,1
803ffba5,3
80b51e23,2
80c464d7,3
80d2682f,3
80d28878,1
80e0766c,1
80f0f3d2,2
81247ab3,3
8127c0f7,0
817fb400,2
819d08a4,0
83cfc0b2,3
8446fe1a,1
844a6e20,3
849ffc5e,2
84ad5637,3
84ccdedf,3
84fa3abb,3
854dfe3a,0
8551489a,2
85567705,3
85a36690,3
85d2f821,2
869ec6d3,3
86a08ba0,2
8712e11d,0
876d9d93,3
876e4c1c,3
879f6a58,2
87b899d9,2
87c15b6f,0
87f58bfa,2
88514bde,2
8854354f,3
886cebc2,1
88b74185,1
88f5c349,3
891c55ba,3
893772d5,3
89905528,3
89a1d680,3
89bda256,3
8a3aca1f,3
8ace5f29,2
8ae49f4c,0
8aed5ab4,1
8b008e24,0
8b29ddb4,3
8b6dfb4c,1
8b7b3eaa,0
8be4aedf,3
8c16d72a,1
8c539e8e,0
8c7d8d9b,3
8c9314db,3
8c9859b9,1
8cd5bc7c,1
8d03d0a5,3
8d517034,1
8d8f5d9f,0
8dc53df3,3
8ddb7ac1,1
8e333109,3
8eab953e,3
8eeba692,3
8f38fe78,3
8f4e22b2,1
8f71efea,2
8fdb5402,3
8fe03c35,1
9032b145,2
9046e327,2
904abba7,3
9069db29,0
90859667,2
909407b8,2
90c8034d,0
9131d5cf,3
915c809a,3
91796a02,2
91d4699e,3
92468e29,1
92d63f0f,3
92e5a83a,1
9323c154,3
933308f9,2
93938a28,3
940d51f8,3
94a7461d,2
94d43b7a,3
953ddba9,0
957219b8,2
959c3da3,2
95b591c1,3
95dfe687,3
95e63c0a,3
96182fa7,3
962183dc,2
9638675f,3
965c5adb,3
96a7f636,0
96f57ec6,3
9701ffb5,0
972c2d7f,2
97501794,1
97f14e50,0
982cab25,3
987a7222,2
9885ddd8,1
98c958c6,3
996a3149,2
99e2b46c,3
9a13c8a2,3
9a5f6d12,1
9a7f22db,3
9aa5dcea,2
9aba2ff5,3
9ae73003,1
9afdf962,1
9b001268,3
9b9eb930,3
9bb426a7,0
9bf6cb31,1
9c20c73b,1
9c217eb9,2
9c4cf176,2
9c791ccc,1
9ce70bef,3
9cee9fc9,2
9cfde2cc,1
9d43d142,2
9d7e8158,3
9dc9534c,3
9e0880ca,1
9e266d34,2
9e7e6cd8,3
9e9f5e38,3
9ea5577f,2
9ec31362,1
9f2a8f08,0
9f4b32f8,3
9f688c66,0
9f9119f4,3
9fbe5106,1
a002f1ac,2
a07f6fc5,3
a0808b82,1
a0cc50c3,1
a11fe7b5,0
a1491477,1
a20e6921,3
a21c8e70,3
a22c1a5c,3
a23567d2,0
a2b6a4b8,3
a344c900,1
a3a93b63,1
a41a15f2,3
a447f081,3
a4856de5,3
a49120c7,0
a53d1ba0,1
a5ac9b55,3
a5ba72f9,2
a5ca7ea0,3
a6742227,1
a6f65253,2
a702d1c5,0
a71b99a6,3
a723a382,3
a788da19,1
a83e60be,1
a8668fb6,3
a87db7ff,1
a9190917,3
a93d6f19,3
a9566517,3
aa3dfd63,0
aa58cb91,2
aa84d895,2
aab22722,2
aac5d998,0
aadc1247,1
aaf695d0,3
ab83ea80,0
abc7eeda,2
ac44ef65,2
ac564de9,1
ad0f90e1,2
ad3c8e7b,3
add06668,3
ae10e514,3
aee093c4,3
af07fb5c,2
af08cb8d,1
af147c52,2
af1c1bee,3
af4572f6,0
af47aac5,3
af70bd34,1
af82ea2d,0
af83bf7c,0
af908793,1
afb1f807,2
aff5e5ee,2
b024bf05,3
b04d8f0c,0
b0efc6f4,1
b1bb8dd0,3
b1ce5ee9,1
b20c5326,0
b2235d5f,0
b23db0ea,3
b265d311,1
b2e2ed7d,3
b2e61027,2
b2f94d1f,0
b3451ce1,2
b3523d81,3
b3de6c53,3
b43665c9,0
b4738558,3
b479a4e5,2
b47d249b,3
b4a52ce8,2
b4ea7a14,3
b50add36,3
b51ba618,2
b55b1bec,3
b563ef9d,3
b5bb257a,3
b5be8f08,3
b5e21f0b,1
b68a3662,3
b6a4854f,1
b6b80f42,3
b6c3e1ab,3
b7adc30a,2
b7ce52b8,3
b7ffd685,3
b84e696a,3
b8ae746c,3
b8b6e81e,2
b905f26e,1
b98668f4,3
ba59e168,3
ba67bd3d,3
ba709e6a,3
ba91cc7f,0
bb6a19af,3
bbd98f65,1
bc1b756f,2
bc696a1e,1
bc81d58f,0
bca32990,0
bcc553ab,3
bccf5379,1
bd2e184f,3
bd337a90,3
bd4ed818,2
bd544e63,3
be0381e4,2
be1333d2,0
bec5a6ab,1
becd49ac,3
bed8b41c,3
bf287639,2
bf685281,3
bf6e55c3,1
bfddcc77,0
bfe1e41f,3
c1143024,2
c1406fca,3
c1617227,3
c195e65e,1
c1d8cab1,2
c233f4f4,3
c285f89d,3
c2a5380a,1
c2cfee57,2
c31c4183,3
c3cabf93,3
c4271e38,1
c42aeee6,3
c44551c7,3
c4957cd6,1
c4d15da1,1
c5609e08,2
c571fbe4,2
c59ae92a,2
c64ad87e,0
c664f245,3
c683651f,2
c6dcee3d,1
c6dd3ee6,3
c796f42b,1
c798859f,1
c83a956e,2
c85bfc99,1
c9057808,3
c92e8b4c,0
c9422f9c,0
c96f2dd1,3
c98f2490,3
c9ce5a9e,2
ca5f2610,0
ca61bf3a,2
cab2ca4a,3
cbf3a6f3,3
cc0963c8,3
cc7d27b2,0
cc8dd5f8,2
ccad11ca,3
ccb21848,1
cd00d04e,3
cd0e657d,2
cd2f3fbe,3
cd389d57,3
cda0fd9b,0
cdda168a,3
ce08e98b,1
cec7185c,2
cf22f7b2,1
cf434979,3
cfa3af82,0
cfd27471,2
d02d21ec,2
d096c7f6,0
d09b7e2e,2
d09cff3b,2
d09ebf52,0
d0ca8163,0
d192a327,3
d1ac59d7,2
d1b7c089,3
d1e3bd8c,2
d1e82789,3
d277cc27,1
d3167e9d,2
d32ee860,3
d33c3eeb,2
d373ded5,3
d3d56480,2
d3e70da6,2
d40a6175,1
d4201b5c,3
d473029e,1
d4b8e447,2
d4cc2b9f,1
d4d67a36,3
d4f34b24,0
d51199b6,2
d5a527da,3
d5c40330,2
d5d620e2,2
d5d66a77,3
d6285c55,1
d630ee07,2
d6dc72c6,3
d70f0551,2
d719a0ac,3
d747b73c,1
d76c904c,2
d771d065,0
d7a365c9,1
d85537e2,2
d95dc7cb,3
d9649ea4,3
d9a34273,0
db4220b8,3
db4b6cbb,3
db9ae6e9,2
dbb1a1d3,3
dc1082c4,3
dc11ffb1,1
dc786a89,3
dcb34a93,2
dd3caf14,3
dd6867df,2
dd9a2277,1
ddb6f6f9,3
ddc7bffa,1
de032a3b,3
de2d545b,3
de3b703c,2
deb1622e,1
deb75085,3
dee2e2d6,2
df03c95d,3
dfac1a41,3
e0d45902,3
e0d8c625,2
e0e41475,3
e0f35499,0
e1022480,0
e1171430,1
e12d2470,0
e158441d,2
e1a319f5,2
e1a3b275,0
e1c0ba22,0
e1c50806,0
e1c81090,2
e2246114,3
e25c4a14,3
e27072f1,3
e2843455,2
e292f086,3
e2e5af76,3
e31a2e32,3
e342853d,1
e3953813,2
e44548a4,0
e47bebac,1
e5662c84,1
e566fc58,3
e5766f90,3
e658fb6a,3
e6735cb5,1
e6862711,1
e6ac1b51,2
e6ea5608,2
e6eefaf1,3
e7c0b097,3
e80eb67d,1
e814d20e,1
e8ec2a8a,3
e8ee5595,1
e945f044,3
e9cadf3b,3
ea075c48,0
ea0ad162,0
ea10c101,3
ea18fbd2,3
ea245eca,2
ea71286a,0
ea7f3ceb,3
eb296337,3
eb4ec7dd,3
eb7b5d02,3
eb98a24a,2
eb9dec2a,3
ebbbc1aa,2
ebc1278c,0
ebd77787,0
ec1f7c54,3
ec290def,3
ec307b05,3
ec8e3f91,3
ecae5976,0
ed17207f,2
edd5f3be,3
ede81700,2
ee222c36,2
eea1b45c,3
ef5de3c6,1
efacf214,1
efe2449e,0
f031811a,1
f0564da1,3
f099ba2a,0
f162b7a4,2
f1757815,1
f187f5f3,2
f1c6d8ab,3
f249834f,0
f2a1b17d,3
f2ce44bc,2
f3049748,2
f399b8a6,3
f3a12be8,3
f3a5f201,3
f3ac859a,3
f3c4b893,0
f3f98ebe,0
f452eef7,3
f456a3fd,1
f47ef997,0
f4a37ec8,3
f4ecc4cc,1
f538a295,0
f57d5a4a,2
f5f6689c,3
f5fa5578,1
f61591cb,3
f632a30c,1
f6494040,3
f694a537,2
f6954829,1
f69fc509,3
f6fb106b,0
f7c1b0f3,0
f7ec4dd3,0
f842b8b3,1
f86a6ed4,0
f8d9593e,2
f8dacbde,0
f99be0ba,3
f9dd0fe3,3
fa21f0e4,1
fa537c22,3
fa845dbf,2
faa8c019,3
faee065f,3
fb3e85f5,0
fbe1fea6,3
fc0367c0,1
fc5612b9,3
fca866bc,1
fcff43b4,3
fdfed7eb,2
fe50e0ea,2
fe5f7da8,1
fe8984b5,1
feaa21ac,1
fee254cf,3
ff57e602,0
ffc73fb2,3
ffe00ca8,1
ffe774cc,1
